Season,Title,Date,Rating,Votes,Description
4,S4.E7 ∙ Repeated Blows to His Unformed Head,"Mon, Oct 30, 2006",7.8, (1.4K,Charlie reluctantly agrees to help Berta as she confronts the man who impregnated her youngest daughter; Alan tells Charlie about a secret fetish.
4,S4.E8 ∙ Release the Dogs,"Mon, Nov 13, 2006",7.9, (1.4K,"After a bout with insomnia, Alan is escorted home from a midnight run on the beach by the local sheriff's department. Jake fights back when Charlie goes back on his word about not dating his friend's mother."
4,S4.E9 ∙ Corey's Been Dead for an Hour,"Mon, Nov 20, 2006",7.7, (1.4K,"Charlie finally gets fed up with Alan always weaseling his way out of picking up a bill, and it only gets worse when he discovers Alan's secret stash of money."
4,S4.E10 ∙ Kissing Abraham Lincoln,"Mon, Nov 27, 2006",7.7, (1.4K,"Charlie's new live-in girlfriend is skating on thin ice with Berta because she threatens Berta's ""alpha dog"" status; Kandi lets Alan have sex with her again so that he won't sell the condo."
4,S4.E11 ∙ Walnuts and Demerol,"Mon, Dec 11, 2006",8.6, (1.8K,Charlie's quest to get laid on Christmas Eve threatens to fall apart when everybody shows up at his house and refuses to leave.
4,S4.E12 ∙ Castrating Sheep in Montana,"Mon, Jan 8, 2007",7.6, (1.3K,"Alan is seeing Berta's daughter behind everyone's back. But when Berta finds out, Alan is shocked and a little disturbed by her positive response."
4,"S4.E13 ∙ Don't Worry, Speed Racer","Mon, Jan 22, 2007",7.6, (1.3K,Repressed memories come back to the surface for Charlie after Jake talks about hearing his mom having sex.
4,"S4.E14 ∙ That's Summer Sausage, Not Salami","Mon, Feb 5, 2007",7.7, (1.4K,"Charlie tries to set up Alan with the sexy and rich new next-door neighbor who is looking to settle down. But when Charlie discovers her secret history as a drunken slut, he decides to go after her himself."
4,S4.E15 ∙ My Damn Stalker,"Mon, Feb 12, 2007",7.8, (1.4K,"Alan takes a stab at online dating, and Rose tells Charlie that she's moving away."
4,S4.E16 ∙ Young People Have Phlegm Too,"Mon, Feb 19, 2007",7.7, (1.4K,"Charlie tries to convince himself and Alan that he's not too old to be part of the wild, young party crowd."
4,S4.E17 ∙ I Merely Slept with a Commie,"Mon, Feb 26, 2007",7.5, (1.3K,"After Charlie and Alan tell their mom that nobody loves her enough to attend her funeral, she replaces them with a new family, which makes both of them very jealous."
4,S4.E18 ∙ It Never Rains in Hooterville,"Mon, Mar 19, 2007",7.6, (1.3K,"Alan feels the pangs of fatherhood disappearing as Jake grows, and contemplates his future with Kandi, who is contemplating on a new career move."
4,S4.E19 ∙ Smooth as a Ken Doll,"Mon, Apr 9, 2007",8.1, (1.4K,"Alan thinks he's making his last alimony payment to Judith, but Judith's future sister-in-law could be putting the wedding in jeopardy. And things only get worse when she hooks up with Charlie."
4,S4.E20 ∙ Aunt Myra Doesn't Pee a Lot,"Mon, Apr 16, 2007",8.2, (1.4K,Alan sees nothing but troubles in his future as Charlie's relationship with Judith's future sister-in-law blossoms.
4,"S4.E21 ∙ Tucked, Taped and Gorgeous","Mon, Apr 23, 2007",7.7, (1.4K,Everyone suspects that Alan may be coming out of the closet when he becomes good friends with a gay man. But Charlie is actually the one who is suddenly feeling insecure about his sexuality.
4,S4.E22 ∙ Mr. McGlue's Feedbag,"Mon, Apr 30, 2007",7.7, (1.3K,"When Alan has to go renew his driver's license, he convinces Charlie to help Jake with book report. But when Charlie takes Jake to the track, instead, Jake's horse comes in."
4,S4.E23 ∙ Anteaters. They're Just Crazy-lookin,"Mon, May 7, 2007",8.0, (1.5K,"Charlie hires a handyman to fix his deck, then begins to feel threatened when all the women in his life flock to the new guy."
4,S4.E24 ∙ Prostitutes and Gelato,"Mon, May 14, 2007",8.2, (1.4K,"In an effort to bond with Alan and Charlie, Evelyn's new boyfriend invites them on a trip to Vegas with all the frills."
5,"S5.E1 ∙ Large Birds, Spiders and Mom","Mon, Sep 24, 2007",7.8, (1.4K,"Jake is ready to begin junior high school, until Alan scares him by telling him about all of the horrors that he experienced. Meanwhile, Charlie has a rash in a most inopportune area."
5,S5.E2 ∙ Media Room Slash Dungeon,"Mon, Oct 1, 2007",7.8, (1.3K,Charlie and his mom temporarily become friends until Charlie takes an interest in one of her married clients; Alan goes to bed with a woman who has self-esteem issues.
5,S5.E3 ∙ Dum Diddy Dum Diddy Doo,"Mon, Oct 8, 2007",7.8, (1.3K,"Charlie humors Alan by going on a date with a woman his own age instead of a young bimbo. But when the woman rejects him after the first date, he becomes obsessed with seeing her again."
5,S5.E4 ∙ City of Great Racks,"Mon, Oct 15, 2007",7.9, (1.3K,"Charlie is getting serious with Linda. But lately he seems to be seeing his ex-stalker, Rose. Has she returned from England, or is it his imagination?"
5,S5.E5 ∙ Putting Swim Fins on a Cat,"Mon, Oct 22, 2007",7.8, (1.3K,"Charlie hasn't had a paying gig for months, so Alan becomes part of a drug study to make extra money. Meanwhile, Charlie tries to bond with Linda's four-year-old son."
5,S5.E6 ∙ Help Daddy Find His Toenail,"Mon, Oct 29, 2007",7.7, (1.4K,"A medication mix-up causes Charlie to humiliate Linda at an important dinner, and Jake disobeys his dad's orders and sneaks out to attend a rock concert."
5,S5.E7 ∙ Our Leather Gear Is in the Guest Room,"Mon, Nov 5, 2007",7.6, (1.3K,"After Alan gets in a fight with Charlie over a decorative bowl, Alan and Jake move in with Alan's mom."
5,S5.E8 ∙ Is There a Mrs. Waffles?,"Mon, Nov 12, 2007",8.4, (1.7K,Charlie discovers that being a children's singer means making lots of money and picking up single moms. But he also discovers that he's going to have to overcome his fear of performing in front of large audiences.
5,S5.E9 ∙ Tight's Good,"Mon, Nov 19, 2007",7.9, (1.3K,"Charlie ignores his future step-father's advice and gets involved with his daughter, and he learns the hard way that he should have heeded the warning."
5,S5.E10 ∙ Kinda Like Necrophilia,"Mon, Nov 26, 2007",8.0, (1.4K,"Alan finds out that Charlie stole his girlfriend in high school, so he sets out to even the score."
5,S5.E11 ∙ Meander to Your Dander,"Mon, Mar 17, 2008",8.0, (1.4K,"Alan's latest relationship has grown stale, so he turns to Charlie for advice about how to break up with her."
5,S5.E12 ∙ A Little Clammy and None Too Fresh,"Mon, Mar 24, 2008",7.7, (1.3K,"Charlie is suffering from a bad cold, and Rose suddenly and mysteriously resurfaces to ""take care of him."" So why isn't Charlie getting any better?"
5,S5.E13 ∙ The Soil is Moist,"Mon, Mar 31, 2008",8.1, (1.4K,"Alan sleeps with a woman he and Judith were friends with when they were married, who then tells him that Judith says her new husband is a better lover than him."
5,S5.E14 ∙ Winky-Dink Time,"Mon, Apr 14, 2008",7.9, (1.3K,Charlie sets up Alan with a prostitute and accompanies Jake on a double date.
5,S5.E15 ∙ Rough Night in Hump Junction,"Mon, Apr 21, 2008",7.7, (1.3K,"Charlie is acting even more promiscuous than normal, which is getting him in trouble with a lot of husbands and boyfriends. With the help of his psychiatrist, he discovers it's related to his ex-fiancée's upcoming wedding."
5,"S5.E16 ∙ Look at Me, Mommy, I'm Pretty","Mon, Apr 28, 2008",7.8, (1.3K,"Alan helps to plan his mother's wedding, and Charlie makes some moves on the woman who will soon be his stepsister."
5,S5.E17 ∙ Fish in a Drawer,"Mon, May 5, 2008",8.6, (2K,"Parody of ""CSI"" in which a body is found in Charlie's bed, and detectives try to figure out who is the killer."
5,S5.E18 ∙ If My Hole Could Talk,"Mon, May 12, 2008",7.7, (1.3K,"Charlie dates a self-help author who is much older than he is, has a 32-year-old son and treats Charlie more like a son than a boyfriend. Jake tries to write a book report over the weekend but keeps losing the book before he can read it."
5,S5.E19 ∙ Waiting for the Right Snapper,"Mon, May 19, 2008",7.8, (1.3K,"Alan has a crush on Charlie's new older girlfriend and Charlie discovers that he ""dated"" his girlfriend's son's fiancée. Meanwhile, Alan tries to get Jake to study for his algebra exam."
6,S6.E1 ∙ Taterhead Is Our Love Child,"Mon, Sep 22, 2008",7.8, (1.4K,"Charlie runs into an ex with a child who looks and acts a lot like him, and he starts to suspect that he is the boy's father."
6,"S6.E2 ∙ Pie Hole, Herb","Mon, Sep 29, 2008",7.7, (1.3K,Charlie kicks Alan out of the house again after Alan demands that Charlie pay him back the $38 he owes him. Alan and Jake are now forced to turn to Judith and Herb for a temporary home.
6,"S6.E3 ∙ Damn You, Eggs Benedict","Mon, Oct 6, 2008",7.9, (1.3K,"Alan tries to date two women at once; Charlie tries to learn how to cook; Jake tells Alan that he's studying with a friend, but gets drunk instead."
6,S6.E4 ∙ The Flavin' and the Mavin',"Mon, Oct 13, 2008",7.7, (1.4K,Alan is angry when Charlie hooks up with his secretary because he knows that the situation will end badly for him after their inevitable breakup.
6,S6.E5 ∙ A Jock Strap in Hell,"Mon, Oct 20, 2008",7.5, (1.4K,"Charlie gets more than he bargained for when he tries to make amends to one of Jake's old teachers that he dated, who went off the deep end and became a stripper after he broke up with her."
6,S6.E6 ∙ It's Always Nazi Week,"Mon, Nov 3, 2008",8.0, (1.3K,"Alan is overjoyed when he learns that Judith and Herb's marriage is on the rocks, but he gets more than he bargained for when he tries to fake-comfort her. Meanwhile, Herb tries picking up women with Charlie's help."
6,S6.E7 ∙ Best H.O. Money Can Buy,"Mon, Nov 10, 2008",7.9, (1.3K,"Alan and Judith start seeing each other again after Judith's breakup with Herb, Herb continues to turn to Charlie for help picking up women, and Charlie messes with Jake by threatening to get him sent to military school."
6,S6.E8 ∙ Pinocchio's Mouth,"Mon, Nov 17, 2008",7.7, (1.3K,Charlie's month-long relationship threatens to go down the tubes when Chelsea asks him to spend the night at her house instead. Alan grounds Jake for mooning some girls on a school bus.
6,S6.E9 ∙ The Mooch at the Boo,"Mon, Nov 24, 2008",8.5, (1.6K,Alan realizes what a babe magnet Charlie's car can be while Charlie is left with the neighbor when his daughter disappears with Jake.
6,"S6.E10 ∙ He Smelled the Ham, He Got Excited","Mon, Dec 8, 2008",7.6, (1.3K,"When Evelyn offers to pay for Jake's college education and a car, Charlie suspects that she has an angle to play."
6,S6.E11 ∙ The Devil's Lube,"Mon, Dec 15, 2008",7.6, (1.3K,Charlie contemplates making some changes in his life after an old buddy and partner in crime drops dead on the balcony of his beach house.
6,S6.E12 ∙ Thank God for Scoliosis,"Mon, Jan 12, 2009",8.0, (1.4K,"Alan considers hooking up with his receptionist--until he meets her mother, and Charlie and Jake fight for the affection of a beautiful woman"
6,S6.E13 ∙ I Think You Offended Don,"Mon, Jan 19, 2009",7.5, (1.2K,"Judith is pregnant, Alan believes he is the father, and Judith tries to keep him away from Herb. Meanwhile, Charlie tries to figure out why Jake is so irritable."
6,S6.E14 ∙ David Copperfield Slipped Me a Roofie,"Mon, Feb 2, 2009",8.0, (1.3K,"After his family acts mean-spirited during Alan's ""surprise"" birthday party, Alan decides he's had enough and moves in with his girlfriend and her mom."
6,S6.E15 ∙ I'd Like to Start with the Cat,"Mon, Feb 9, 2009",7.6, (1.2K,Charlie's big mouth and lack of attention to details gets him in couples counseling with his girlfriend.
6,S6.E16 ∙ She'll Still Be Dead at Halftime,"Mon, Mar 2, 2009",8.2, (1.4K,"Charlie needs Alan and Jake's help getting rid of the drunk, half-naked bimbo passed out in his bed when his girlfriend tells him she's coming home early from a funeral."
6,S6.E17 ∙ The 'Ocu' or the 'Pado'?,"Mon, Mar 9, 2009",7.6, (1.2K,"Charlie is so desperate to get Chelsea to return his accidental ""I love you"" and not lose control in the relationship that he is willing to propose to her just to make her say it."
6,S6.E18 ∙ My Son's Enormous Head,"Mon, Mar 16, 2009",7.6, (1.2K,Charlie has trouble trying to take care of Chelsea when she gets sick.
6,S6.E19 ∙ The Two Finger Rule,"Mon, Mar 30, 2009",8.7, (1.8K,"Charlie, Alan, and Herb commiserate with one another when their stupid decisions put them on the outs with their significant others."
6,"S6.E20 ∙ Hello, I am Alan Cousteau","Mon, Apr 13, 2009",7.8, (1.3K,"Charlie is disturbed when his mother meets Chelsea and starts spending time with her, but he has a plan for revenge."
6,S6.E21 ∙ Above Exalted Cyclops,"Mon, Apr 27, 2009",8.1, (1.3K,"Chelsea sets up Alan with her new ""friend"" Rose--the same Rose who stalked Charlie for years. But to Charlie's surprise, the two of them hit it off."
6,S6.E22 ∙ Sir Lancelot's Litter Box,"Mon, May 4, 2009",7.6, (1.2K,Charlie winds up in more hot water with Chelsea because he doesn't want her moving in with him.
6,"S6.E23 ∙ Good Morning, Mrs. Butterworth","Mon, May 11, 2009",7.7, (1.3K,"Charlie is angry when Alan and Chelsea become good friends, until he figures out how to use the situation to his advantage."
6,S6.E24 ∙ Baseball Was Better with Steroids,"Mon, May 18, 2009",8.3, (1.4K,"Chelsea is jealous when Charlie's ex fiancée, Mia, calls him--perhaps rightfully so. Meanwhile, Judith goes into labor, Herb is incapacitated, and Alan runs into his ex-girlfriend and receptionist at the hospital."
7,S7.E1 ∙ 818-jklpuzo,"Mon, Sep 21, 2009",8.1, (1.5K,"Chelsea encourages Charlie to help his ex-fiancée Mia launch her music career, but does he still have feelings for her? And what if she's a terrible singer? Meanwhile, Alan wants Charlie to let Melissa move in with him."
7,S7.E2 ∙ Whipped Unto the Third Generation,"Mon, Sep 28, 2009",7.8, (1.3K,"When Charlie's fiancée Chelsea convinces him to let Alan's girlfriend Melissa move in, the girls take over the house."
7,"S7.E3 ∙ Mmm, Fish. Yum.","Mon, Oct 5, 2009",7.6, (1.2K,"Alan is forced to take care of Judith's baby when Judith's mom falls off the wagon, and Jake tries to blackmail Charlie when he runs over Chelsea's cat."
7,"S7.E4 ∙ Laxative Tester, Horse Inseminator","Mon, Oct 12, 2009",7.6, (1.2K,"Alan takes a job with his mom so that he can move out and have alone time with Melissa, and Chelsea is upset about the way that Jake is treating her."
7,S7.E5 ∙ For the Sake of the Child,"Mon, Oct 19, 2009",7.6, (1.3K,"Jake refuses to stay with Charlie and Alan after they embarrass him in public, so Alan tries to convince Charlie to work together to settle their differences and stop fighting with each other."
7,S7.E6 ∙ Give Me Your Thumb,"Mon, Nov 2, 2009",7.9, (1.3K,Alan suggests that Chelsea get breast reduction surgery and Charlie kicks him out.
7,S7.E7 ∙ Untainted by Filth,"Mon, Nov 9, 2009",7.9, (1.3K,"After Charlie and Chelsea set their wedding date, Charlie and Alan go out and get drunk and wake up in bed together with a strange woman."
7,S7.E8 ∙ Gorp. Fnark. Schmegle.,"Mon, Nov 16, 2009",8.5, (1.8K,"Charlie invites Chelsea's sexy friend to stay at his place while she gets over a breakup, secretly hoping that he will get a chance to have kinky three-way sex."
7,S7.E9 ∙ Captain Terry's Spray-On Hair,"Mon, Nov 23, 2009",7.7, (1.2K,Charlie is crushed when he discovers that he hasn't been satisfying Chelsea; Alan attempts to cure his thinning hair on the cheap.
7,S7.E10 ∙ That's Why They Call It 'Ball Room',"Mon, Dec 7, 2009",7.9, (1.2K,Charlie discovers that Chelsea hasn't been completely honest about her finances.
7,"S7.E11 ∙ Warning, It's Dirty","Mon, Dec 14, 2009",7.9, (1.3K,"Against Alan's wishes, Charlie encourages Jake to hook up with a pretty girl he met on the beach since Jake's girlfriend is out of town for Christmas."
7,"S7.E12 ∙ Fart Jokes, Pie and Celeste","Mon, Jan 11, 2010",7.8, (1.2K,Jake writes love songs to woo back his ex-girlfriend; Herb and Alan hide their secret friendship from Judith's watchful eye.
7,"S7.E13 ∙ Yay, No Polyps","Mon, Jan 18, 2010",7.8, (1.2K,"Charlie endures a colonoscopy to get out of a trip to see Chelsea's bigoted parents, only to find them in his living room when he returns home."
7,S7.E14 ∙ Crude and Uncalled For,"Mon, Feb 1, 2010",7.5, (1.2K,"Alan ends up in jail after a bar fight, and Charlie worries that Chelsea might be interested in the lawyer who takes the case."
7,"S7.E15 ∙ Aye, Aye, Captain Douche","Mon, Feb 8, 2010",7.5, (1.2K,"When Charlie's jealousy threatens his relationship with Chelsea, he turns to Alan for help in becoming a better person. But will he be able to pull it off?"
7,S7.E16 ∙ Tinkle Like a Princess,"Mon, Mar 1, 2010",7.6, (1.2K,Charlie reacts to his breakup with Chelsea by taking the first woman that he sees and marrying her in Las Vegas.
7,S7.E17 ∙ I Found Your Moustache,"Mon, Mar 8, 2010",7.4, (1.2K,"Charlie and Chelsea get back together for one night, which leaves Charlie mistakenly believing that they are back for good."
7,S7.E18 ∙ Ixnay on the Oggie Day,"Mon, Mar 22, 2010",8.2, (1.3K,"Charlie hooks up with Chelsea's best friend, which could cause problems when Chelsea wants to get back together. Meanwhile, Alan is paid handsomely by a chiropractic patient who wants a different kind of adjustment."
7,S7.E19 ∙ Keith Moon Is Vomiting in His Grave,"Mon, Apr 12, 2010",7.7, (1.2K,"Alan dates the mom of one of Jake's friends instead of telling her that her son and Jake went out drinking, but Charlie surprisingly does not approve of his actions."
7,S7.E20 ∙ I Called Him Magoo,"Mon, May 10, 2010",7.6, (1.2K,Alan's plan for a romantic overnight getaway with his girlfriend hits an unexpected snag; Charlie has an unusual request for his overnight companion.
7,S7.E21 ∙ Gumby with a Pokey,"Mon, May 17, 2010",7.9, (1.3K,"While Alan and Jake go to Sacramento to pick up a grandfather clock, Charlie gets a prescription for medical marijuana to help him sleep and forget about Chelsea."
7,S7.E22 ∙ This Is Not Gonna End Well,"Mon, May 24, 2010",7.8, (1.2K,"Jake becomes Charlie's driver after Charlie has his license suspended, and to Charlie's chagrin, Alan makes plans to attend Chelsea's birthday party."
8,S8.E1 ∙ Three Girls and a Guy Named Bud,"Mon, Sep 20, 2010",8.4, (1.6K,Alan unsuccessfully tries to keep Jake from finding out that he's sleeping with his friend Eldridge's mom; Charlie contemplates giving up drinking after an unusually wild night he can't remember.
8,S8.E2 ∙ A Bottle of Wine and a Jackhammer,"Mon, Sep 27, 2010",7.9, (1.3K,"When Lyndsey asks Alan to move in with her, Charlie will do anything to get Alan to say ""yes""."
8,S8.E3 ∙ A Pudding-Filled Cactus,"Mon, Oct 4, 2010",7.8, (1.3K,Alan moves in with Lyndsey but continues to rendezvous with Melissa at Charlie's house.
8,"S8.E4 ∙ Hookers, Hookers, Hookers","Mon, Oct 11, 2010",8.0, (1.4K,Lyndsey and Eldridge move into Charlie's house after Alan burns down their home.
8,S8.E5 ∙ The Immortal Mr. Billy Joel,"Mon, Oct 18, 2010",7.6, (1.3K,Alan goes out on the town pretending to be Charlie; Charlie sneaks off for cosmetic surgery.
8,S8.E6 ∙ Twanging Your Magic Clanger,"Mon, Oct 25, 2010",8.0, (1.4K,"Charlie has second thoughts about the woman he's dating when he discovers she's 47, but his attitude suddenly changes when he discovers she has a sexy, bisexual, 20-year-old daughter."
8,S8.E7 ∙ The Crazy Bitch Gazette,"Mon, Nov 1, 2010",7.7, (1.2K,Charlie's past comes back to bite him when his girlfriend decides that his stalker Rose is too much to handle.
8,S8.E8 ∙ Springtime on a Stick,"Mon, Nov 8, 2010",7.7, (1.2K,"Jake gets Alan to invite Evelyn to Charlie's house for her birthday dinner to get revenge for Charlie ruining his chances with a classmate, and Alan and Charlie get Charlie's pharmacist to come along as Evelyn's date."
